JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 767 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciInstanceKlass net/openhft/chronicle/hash/impl/VanillaChronicleHash 1 1 1617 7 10 10 9 9 10 7 11 9 9 10 9 10 9 10 9 11 9 11 9 11 9 11 9 11 9 11 9 10 9 11 10 9 10 9 11 100 100 10 8 10 10 10 10 11 9 6 0 9 9 9 9 10 9 9 9 10 9 9 9 11 9 9 10 9 11 9 10 9 10 9 10 9 10 9 11 9 11 9 11 9 8 10 8 100 10 100 10 10 10 18 11 11 18 11 18 100 11 18 100 18 100 18 11 18 11 18 11 7 18 11 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 11 11 18 11 18 11 18 18 18 10 11 18 11 18 18 11 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 7 10 9 7 5 0 5 0 100 10 10 10 10 10 10 10 10 10 7 10 9 7 10 9 100 10 8 8 10 7 10 9 9 9 10 9 11 10 10 10 5 0 10 10 8 10 10 11 11 9 10 10 10 10 10 10 9 9 10 11 11 10 11 9 10 11 8 8 10 8 10 10 10 10 9 10 10 10 10 11 5 0 9 10 10 11 10 10 10 10 10 9 11 11 11 18 10 11 18 11 18 18 10 10 10 10 11 10 10 10 5 0 10 10 10 10 11 10 10 10 10 100 8 10 100 8 10 8 10 10 10 11 100 5 0 10 10 3 9 9 11 11 10 10 11 8 8 8 11 100 8 10 10 10 11 10 10 10 11 10 10 10 10 10 10 11 11 10 10 10 10 10 10 10 9 11 11 100 9 10 10 10 10 10 10 10 10 10 10 10 9 10 10 7 10 10 11 10 11 10 10 10 10 10 8 7 10 10 8 8 10 8 11 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 10 5 0 9 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 12 12 7 12 1 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 1 1 12 12 1 15 16 15 12 100 12 100 12 15 12 15 1 12 15 1 15 1 15 12 15 12 15 12 1 15 12 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 100 12 100 12 15 12 15 12 15 15 15 100 12 12 15 12 15 15 12 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 1 7 12 12 1 1 12 7 12 7 12 12 12 7 12 12 12 1 12 1 12 12 1 1 1 12 1 12 12 12 12 12 12 100 12 100 12 12 12 100 12 1 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 1 12 12 7 12 7 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 100 12 12 16 15 16 12 100 12 12 15 12 12 15 12 15 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 7 12 1 1 1 1 12 1 12 12 12 1 12 12 12 12 100 12 12 12 12 12 1 1 1 12 1 1 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 100 12 100 12 12 12 12 12 100 12 12 1 12 12 12 12 12 12 12 12 12 12 12 100 12 100 12 12 12 1 12 12 7 12 12 12 12 12 12 12 100 12 1 1 12 12 1 1 12 1 12 7 12 7 12 7 12 7 12 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 10 1 1 10 1 1 10 10 10 1 10 1 10 1 10 1 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 1 1 1 1 1 10 1 1 10 1 10 10 10 1 1 1 1 10 1 10 10 1 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 10 1 1 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1
staticfield net/openhft/chronicle/hash/impl/VanillaChronicleHash globalMutableStateLockingStrategy Lnet/openhft/chronicle/algo/locks/LockingStrategy; net/openhft/chronicle/algo/locks/VanillaReadWriteUpdateWithWaitsLockingStrategy
staticfield net/openhft/chronicle/hash/impl/VanillaChronicleHash globalMutableStateLockTryAcquireOperation Lnet/openhft/chronicle/algo/locks/TryAcquireOperation; net/openhft/chronicle/algo/locks/TryAcquireOperations$1
staticfield net/openhft/chronicle/hash/impl/VanillaChronicleHash globalMutableStateLockAcquisitionStrategy Lnet/openhft/chronicle/algo/locks/AcquisitionStrategy; net/openhft/chronicle/algo/locks/AcquisitionStrategies$SpinLoopOrFailAcquisitionStrategy
instanceKlass net/openhft/chronicle/map/ReplicatedChronicleMap
ciInstanceKlass net/openhft/chronicle/map/VanillaChronicleMap 1 1 1219 10 9 9 9 10 9 10 9 10 9 9 9 10 9 10 9 10 9 10 10 5 0 10 18 11 11 18 100 11 18 100 18 7 18 11 18 11 18 10 18 11 11 18 11 18 18 18 10 11 18 11 18 10 9 10 9 10 9 9 9 9 9 10 10 9 9 9 10 10 10 10 11 11 100 10 9 10 9 7 10 9 10 10 10 100 7 10 10 10 8 10 8 10 10 10 10 10 11 11 9 7 10 11 9 10 10 100 10 10 10 10 10 10 6 0 10 11 11 10 10 11 11 100 8 8 10 9 10 10 10 10 9 10 9 11 8 10 8 10 8 10 10 8 18 10 11 10 11 11 10 11 100 10 10 7 10 10 10 10 100 11 10 7 10 10 18 10 7 10 10 10 18 100 10 10 11 11 11 10 11 10 10 11 11 11 10 11 10 11 9 11 10 9 11 10 10 9 9 11 11 100 11 11 11 11 11 11 11 9 10 10 10 10 10 10 10 10 10 10 10 9 10 10 9 9 10 9 11 7 5 0 9 9 10 10 10 100 8 10 10 10 11 11 11 9 11 10 9 11 10 11 11 11 11 10 11 11 11 11 11 11 11 10 11 11 11 11 11 11 10 8 10 100 10 11 100 100 100 100 10 10 10 11 11 8 8 8 8 8 8 8 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 15 16 15 12 100 12 100 12 15 1 12 15 1 15 1 15 12 15 12 15 12 15 100 12 100 12 15 12 15 15 15 100 12 12 15 12 15 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 1 12 12 12 12 1 12 12 12 12 12 1 1 12 12 1 12 1 12 12 12 12 12 12 12 12 1 12 100 12 12 12 12 1 12 12 100 12 12 12 12 12 12 100 12 12 12 12 1 1 1 12 12 12 12 12 12 12 12 100 1 1 12 1 7 12 12 1 16 15 16 12 12 12 12 100 12 12 12 12 1 12 12 1 12 12 12 12 1 12 1 12 12 16 15 16 12 7 12 1 12 12 15 16 1 12 12 12 12 12 100 12 12 12 12 12 7 12 7 12 100 100 12 12 12 100 12 12 12 12 100 12 12 12 12 100 12 12 1 12 12 12 12 12 12 12 100 12 12 12 12 12 12 100 12 12 100 12 12 12 12 12 100 12 12 12 100 12 12 12 1 12 12 12 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 1 100 12 100 1 1 1 1 12 12 12 100 12 100 12 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 10 1 1 10 10 10 1 10 1 10 10 1 1 1 1 1 1 10 1 10 10 10 1 1 1 1 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 100 1 1 1 100 1 1
ciInstanceKlass net/openhft/chronicle/map/MapMethods 1 1 169 11 10 11 11 11 11 11 11 11 10 11 11 11 11 11 11 11 11 9 100 10 100 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 7 12 100 12 12 7 12 100 12 100 12 12 12 12 12 12 12 100 12 100 12 12 12 12 100 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass net/openhft/chronicle/map/MapEntryOperations 1 1 53 11 11 11 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 7 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass net/openhft/chronicle/map/DefaultSpi 1 1 54 10 9 11 7 10 7 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 100 12 1 1 1 1 1 1 1 1
staticfield net/openhft/chronicle/map/DefaultSpi DEFAULT_SPI Lnet/openhft/chronicle/map/DefaultSpi; net/openhft/chronicle/map/DefaultSpi
instanceKlass java/util/concurrent/TimeUnit$7
instanceKlass java/util/concurrent/TimeUnit$6
instanceKlass java/util/concurrent/TimeUnit$5
instanceKlass java/util/concurrent/TimeUnit$4
instanceKlass java/util/concurrent/TimeUnit$3
instanceKlass java/util/concurrent/TimeUnit$2
instanceKlass java/util/concurrent/TimeUnit$1
ciInstanceKlass java/util/concurrent/TimeUnit 1 1 159 8 8 8 8 8 8 8 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 100 100 7 100 100 100 7 7 7 7 7 7 7 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 1
staticfield java/util/concurrent/TimeUnit NANOSECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit$1
staticfield java/util/concurrent/TimeUnit MICROSECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit$2
staticfield java/util/concurrent/TimeUnit MILLISECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit$3
staticfield java/util/concurrent/TimeUnit SECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit$4
staticfield java/util/concurrent/TimeUnit MINUTES Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit$5
staticfield java/util/concurrent/TimeUnit HOURS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit$6
staticfield java/util/concurrent/TimeUnit DAYS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit$7
staticfield java/util/concurrent/TimeUnit $VALUES [Ljava/util/concurrent/TimeUnit; 7 [Ljava/util/concurrent/TimeUnit;
ciInstanceKlass java/util/concurrent/TimeUnit$4 1 1 54 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 7 100 7 1 1 1 12 12 12 10 10 10 1
ciInstanceKlass net/openhft/chronicle/map/MapEntry 1 1 47 11 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass net/openhft/chronicle/core/OS 1 1 831 9 10 100 7 10 10 7 8 10 10 8 10 10 10 8 10 7 10 9 10 8 10 8 8 10 10 10 100 10 8 10 9 9 9 10 10 100 8 9 10 5 0 9 10 11 10 9 10 3 9 8 8 10 8 8 8 10 9 10 10 10 8 10 10 100 10 11 8 10 10 100 10 10 10 8 10 11 9 9 9 10 8 10 100 10 10 10 10 11 100 7 10 10 5 0 9 5 0 5 0 8 10 8 10 10 10 10 10 7 10 100 8 10 100 100 11 7 10 10 9 10 10 100 18 10 9 10 9 10 10 10 100 10 9 10 9 9 9 10 10 7 8 8 10 10 10 10 10 100 10 10 10 100 10 100 10 10 10 10 10 10 10 9 9 10 9 9 10 10 5 0 10 100 10 10 18 10 8 10 8 7 9 9 10 10 10 10 8 8 10 10 8 9 18 10 10 8 10 7 10 8 10 9 8 10 8 8 8 7 10 7 10 9 8 8 10 8 7 8 9 7 10 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 12 100 12 1 12 12 1 1 7 12 12 1 12 12 12 1 12 1 12 12 12 1 12 1 1 12 12 12 1 1 12 12 12 12 7 12 12 1 1 7 12 12 12 12 7 12 12 12 12 1 1 12 1 1 1 12 12 12 12 12 1 12 12 1 100 12 100 1 12 7 12 1 100 12 12 7 12 1 12 100 12 12 12 12 12 1 12 1 12 12 100 12 12 12 1 1 12 12 12 1 12 1 12 12 12 12 1 12 1 1 12 1 1 100 12 1 12 12 12 100 12 7 12 1 1 15 16 15 16 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 1 1 1 12 12 12 12 12 1 12 12 12 1 1 100 12 12 100 12 12 12 12 12 12 12 12 12 12 12 100 12 1 12 12 15 12 12 1 1 12 12 7 12 7 12 12 1 1 12 12 1 12 15 16 12 12 12 1 12 1 1 12 12 1 12 1 1 1 1 1 12 1 12 1 7 1 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 1 1 1
staticfield net/openhft/chronicle/core/OS TMP Ljava/lang/String; "C:\Users\uomad\AppData\Local\Temp\"
staticfield net/openhft/chronicle/core/OS TARGET Ljava/lang/String; "C:\Users\uomad\AppData\Local\Temp\/target"
staticfield net/openhft/chronicle/core/OS USER_DIR Ljava/lang/String; "C:\Users\uomad\IdeaProjects\Lab1"
staticfield net/openhft/chronicle/core/OS USER_HOME Ljava/lang/String; "C:\Users\uomad"
staticfield net/openhft/chronicle/core/OS MAP0_MH Lnet/openhft/chronicle/core/ClassLocal; net/openhft/chronicle/core/ClassLocal
staticfield net/openhft/chronicle/core/OS HOST_NAME Ljava/lang/String; "MSI"
staticfield net/openhft/chronicle/core/OS USER_NAME Ljava/lang/String; "uomad"
staticfield net/openhft/chronicle/core/OS IS64BIT Z 1
staticfield net/openhft/chronicle/core/OS PROCESS_ID Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield net/openhft/chronicle/core/OS OS Ljava/lang/String; "windows 10"
staticfield net/openhft/chronicle/core/OS IS_LINUX Z 0
staticfield net/openhft/chronicle/core/OS IS_MAC Z 0
staticfield net/openhft/chronicle/core/OS IS_WIN Z 1
staticfield net/openhft/chronicle/core/OS IS_WIN10 Z 1
staticfield net/openhft/chronicle/core/OS memoryMapped Ljava/util/concurrent/atomic/AtomicLong; java/util/concurrent/atomic/AtomicLong
staticfield net/openhft/chronicle/core/OS TIME_LIMIT Ljava/lang/Exception; javax/naming/TimeLimitExceededException
staticfield net/openhft/chronicle/core/OS $VALUES [Lnet/openhft/chronicle/core/OS; 0 [Lnet/openhft/chronicle/core/OS;
staticfield net/openhft/chronicle/core/OS $assertionsDisabled Z 1
ciInstanceKlass net/openhft/chronicle/core/Memory 1 1 158 10 10 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 1 1 1 1 1 1 1 1 1
instanceKlass net/openhft/chronicle/core/UnsafeMemory$ARMMemory
ciInstanceKlass net/openhft/chronicle/core/UnsafeMemory 1 1 509 7 10 7 10 9 9 10 3 10 100 10 8 10 10 8 5 0 10 8 10 8 10 11 10 8 10 10 100 10 10 10 10 10 10 10 10 100 8 10 10 100 8 5 0 8 10 10 10 10 10 8 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 5 0 10 3 10 5 0 10 8 5 0 6 0 10 8 8 10 10 10 100 8 8 8 10 8 10 8 10 10 10 10 5 0 10 10 5 0 10 10 10 10 10 10 10 10 10 10 7 8 10 10 10 100 100 100 10 10 100 10 10 9 7 100 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 12 1 12 12 12 7 12 1 1 12 100 12 1 12 1 100 12 1 12 100 12 12 1 12 12 1 12 12 12 12 12 12 12 1 1 12 12 1 1 1 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 1 12 1 1 100 12 12 12 1 1 1 1 1 7 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 7 12 12 1 1 1 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield net/openhft/chronicle/core/UnsafeMemory UNSAFE Lsun/misc/Unsafe; sun/misc/Unsafe
staticfield net/openhft/chronicle/core/UnsafeMemory INSTANCE Lnet/openhft/chronicle/core/UnsafeMemory; net/openhft/chronicle/core/UnsafeMemory
ciInstanceKlass net/openhft/chronicle/hash/serialization/SizeMarshaller 1 1 49 9 7 10 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 1 12 1 1 1 1 1 1 1 1
ciInstanceKlass net/openhft/chronicle/hash/serialization/impl/StopBitSizeMarshaller 1 1 114 100 10 100 100 10 8 10 10 8 10 10 10 7 5 0 5 0 10 10 10 10 10 10 9 10 10 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 12 12 1 12 12 7 12 1 12 12 100 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield net/openhft/chronicle/hash/serialization/impl/StopBitSizeMarshaller INSTANCE Lnet/openhft/chronicle/hash/serialization/impl/StopBitSizeMarshaller; net/openhft/chronicle/hash/serialization/impl/StopBitSizeMarshaller
ciInstanceKlass net/openhft/chronicle/bytes/RandomCommon 1 1 129 100 5 0 11 11 11 11 11 11 11 10 10 11 10 11 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 7 12 100 12 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 8 1 1 1 8 1 1
